Original class	New class
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	2
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	0
Good	0
Good	2
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	0
Good	2
Good	2
Good	2
Good	0
Good	0
Good	0
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	0
Good	0
Good	2
Good	2
Good	0
Good	0
Good	0
Good	0
Good	0
Good	0
Good	2
Good	0
Good	2
Good	2
Good	2
Good	0
Good	0
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	0
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	0
Good	2
Good	2
Good	0
Good	0
Good	2
Good	0
Good	1
Good	0
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Fair	1
Fair	1
Good	1
Fair	1
Good	2
Good	2
Good	2
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	3
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Good	1
Good	1
Good	1
Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Fair	1
Fair	3
Fair	3
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	2
Fair	1
Fair	1
Fair	1
Fair	3
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	2
None	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	3
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	3
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	2
Good	2
Good	2
Good	2
Good	2
Very Good	2
Good	2
Good	2
Good	2
Good	2
Very Good	1
Very Good	1
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	2
Very Good	2
Good	1
Good	2
Good	2
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	1
Good	1
Good	0
Good	0
Good	0
Good	0
Good	0
Good	1
Good	0
Good	0
Good	0
Good	0
Good	1
Good	0
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	3
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Very Good	2
Very Good	2
Very Good	3
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	2
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	1
Very Good	1
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Very Good	4
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Fair	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	2
Good	1
Good	2
Good	1
Good	2
Good	2
Good	1
Good	2
Good	2
Good	1
Good	2
Good	2
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Fair	1
Fair	1
Fair	1
Good	2
Good	2
